,# YTID,start_seconds,end_seconds,positive_labels,laughter
10315,SSFFe1cVwgU,80.0,90.0,"/m/0912c9,/m/09x0r",False
11385,Vr7wbGcvFts,20.0,30.0,"/m/04rlf,/t/dd00031",False
5066,CjcczfGrDJo,30.0,40.0,"/m/04rlf,/m/07s2xch,/m/09x0r",False
5138,CskYGpg14bQ,30.0,40.0,"/m/09x0r,/m/0brhx",False
19680,xVeIrM4OQEM,40.0,50.0,/m/05_wcq,False
4902,CMWoAvgD0A0,9.0,19.0,"/m/03qc9zr,/m/04rlf",False
5430,D_MavKxL6oc,30.0,40.0,"/m/06mb1,/m/07r10fb,/t/dd00038",False
2914,71hqRT9U0wg,10.0,20.0,"/m/015lz1,/m/04rlf,/m/0l15bq",False
6851,HofBEl7IjDk,30.0,40.0,"/m/07r81j2,/m/09x0r",False
4159,AcJXSEfGGcI,30.0,40.0,"/m/07yv9,/m/09ct_,/m/0k5j",False
18357,saCjCc3OaU8,60.0,70.0,"/m/0130jx,/m/02jz0l,/m/0838f",False
809,11KWMKfalJo,40.0,50.0,"/m/06h7j,/m/09x0r",False
9487,PrYVqZ_L7uQ,30.0,40.0,"/m/04rlf,/m/05rj2,/m/09x0r",False
9282,PFQ2jBACRGg,0.0,10.0,"/m/03q5t,/m/05148p4",False
976,1TAOyk0Xgss,370.0,380.0,/m/0d31p,False
6952,I4Lxa7Q3u18,560.0,570.0,/m/07n_g,False
16041,kGG2cw_Q3pc,140.0,150.0,/m/07pqn27,False
19495,wpCtOf9pwAY,17.0,27.0,/m/07pczhz,False
18399,si76pAFGS40,11.0,21.0,/m/07qn4z3,False
